3 TAG 2 49.27986 1.988258 120.0533 47.19264 1.832314 117.0004  e2adbeeb-58d3-6e24-313c-c10bd68c9598
3 TAG 2 41.02896 2.811523 125.5125 39.38302 2.537441 122.4423  e3618363-2d99-a274-191f-4f035a991af4
3 TAG 3 18.23329 3.411667 122.4234 19.53078 3.228458 124.6829 20.73971 3.281723 126.8022  bc6493d9-210b-b107-f2cf-e4ab22f3940e
3 TAG 4 18.13112 3.422749 120.871 19.49189 3.444653 120.7519 21.2375 3.487236 120.0379 23.36255 3.234478 119.6724  0977ae18-eee6-c72b-bf83-e61810105094
3 TAG 2 19.05808 3.214046 123.6734 18.98558 3.395496 120.8628  0218d8d4-a46d-8c6e-1a5a-76fd299110ba
3 TAG 3 24.64635 3.283821 121.1722 25.8352 3.17411 119.7022 26.86663 3.172291 117.3419  a1492493-29f0-0f0a-b584-157e31066a6d
3 TAG 2 25.72689 3.217541 117.6213 25.99486 3.423958 116.1492  be83519d-2a1b-c41b-fa7c-b1d9b9bd7a39
3 TAG 5 25.64004 3.205456 120.0135 27.66667 3.109291 120.1004 28.95869 3.063801 119.789 31.02099 2.96125 118.7492 31.51199 2.918736 118.3154  84c6f123-d2b3-6d73-6e8e-e10e23f9ee15
3 TAG 6 31.19353 2.880432 119.5643 33.1549 2.685307 118.7546 34.8076 2.601971 117.9357 37.09791 2.600914 117.1479 39.4348 2.549297 116.6072 40.61215 2.398384 115.863  42655d02-ae68-18de-75d6-7a2c9d2e2ba0
3 TAG 2 25.66578 3.023586 123.187 31.79096 3.07151 122.5118  2b406c8e-85e0-ee06-f52f-dd00ce5f21a9
3 TAG 2 33.01304 2.893108 122.6941 38.15511 2.690613 120.8506  a1311f63-b19a-dfe7-a746-d27a002a3f13
3 TAG 2 42.45833 2.38401 118.37 46.06973 1.963982 117.1557  4ca3a002-781c-0fe2-7456-84d98db66e94
3 TAG 2 17.7251 3.209103 130.7016 16.09195 3.173012 129.2557  87a3cba3-f3c7-941b-e8f5-294cdd675247
3 TAG 2 51.17443 2.269493 118.9147 58.11431 1.91312 113.7913  ef50bd11-f844-3df6-8d93-c9e493307289
3 TAG 3 27.44623 1.250164 199.9672 26.2139 1.378677 197.1194 25.33445 1.302143 193.8714  4311e28e-9193-efa4-0bcd-7a0fe9962573
3 TAG 2 43.43517 1.73048 164.437 42.00459 1.690418 160.3222  2aabdb90-ed25-1853-2a10-6e0ea20967c0
3 TAG 6 40.94983 1.735313 160.4176 38.63739 2.349937 154.6249 36.02191 2.323639 149.2472 34.43139 2.432838 146.9421 31.93177 2.727127 141.7784 29.87447 3.024479 137.4811  c4a74307-466e-36ca-4d31-e537ecf1b6d7
3 TAG 3 59.86629 1.9505 143.2402 61.70819 1.911503 141.6676 63.94506 1.92181 139.2319  b682c22c-7d29-2a9f-8c17-1cb869a1fe48
3 TAG 10 57.98615 1.485092 141.1023 59.55729 1.908733 140.92 60.51941 1.922138 140.4147 62.75621 1.950359 139.5108 64.82623 1.926762 138.6577 66.70671 1.915695 137.3022 68.73051 1.904827 136.5253 70.38492 1.925903 136.4839 72.14183 1.851879 136.3019 72.5036 1.850071 136.3282  541752e1-fd1a-0fc0-1dbf-fbe904b6efe6
3 TAG 3 69.8755 1.865143 138.454 71.91724 1.822334 136.965 73.72476 1.684689 135.5333  185e7ded-b539-c814-18da-fa36303d900a
3 TAG 6 67.21954 1.809982 131.2856 68.53178 1.592999 131.4473 69.92322 1.76582 131.5663 71.55807 1.803162 132.0143 73.68934 1.736324 132.7236 74.03011 1.70797 133.0127  4f4d1980-4f61-9a86-a362-b663af771a6b
3 TAG 2 69.8584 1.737511 132.3444 74.41801 1.773769 130.4856  f0712d42-2a0c-a676-e405-8259b84d9ad2
3 TAG 3 62.87148 1.985123 137.9342 66.21835 1.95068 135.1793 68.08945 1.887577 133.0891  66a452f9-9602-26f1-7198-599bb1d466af
3 TAG 3 60.57737 1.852951 138.149 64.79106 1.955059 133.409 67.49811 1.838558 130.2384  67dd38b7-8db6-b67c-55d8-c9cc140811fc
3 TAG 2 71.01611 1.912685 136.2894 71.4303 1.802326 134.2567  2148185e-575a-4d60-1348-f57cf685685e
3 TAG 2 68.92663 1.909489 136.7923 68.79688 1.830238 134.5355  c1988f60-3476-b254-6c1d-13665516151e
3 TAG 3 66.12521 1.935162 136.3657 70.64178 1.862068 134.3009 74.13702 1.731277 132.8479  ef85aace-19c5-6be9-3c6e-78a948fd7644
3 TAG 2 91.1439 1.162354 161.9161 86.67022 1.472275 155.7048  4b47f071-f7f7-35d5-cac6-ff5b3f1f0e5f
3 TAG 2 98.01195 1.031666 163.6969 98.61124 1.261353 155.869  c69e6521-7612-904f-32fb-fc61571c53aa
3 TAG 2 109.907 1.15871 143.2589 113.2288 1.049789 141.3469  304cb43a-b9e9-a2a0-0aa6-82657baf73c8
3 TAG 3 112.7841 0.9325447 157.7913 116.5655 0.6324463 155.6957 119.5653 0.5747604 154.4699  f29d2f3f-5fb5-5b55-9e9e-ebfb8c3c3f3f
3 TAG 3 123.4042 0.6538048 146.4289 127.8663 0.3694611 143.3133 130.5867 0.353096 141.9075  ab7f58b9-aaab-c828-078c-930707efc2e2
3 TAG 3 130.3531 -0.23246 148.3659 127.4989 0.4694824 144.4986 126.0731 -0.2005463 142.5427  d56ea732-2b3c-11c4-c31e-ca06dea5e927
3 TAG 2 112.1336 0.9333 147.4932 107.6091 1.353672 140.0896  3235ad5e-c5d0-dc70-dec8-f81709f723f8
3 TAG 2 116.9387 0.6828117 157.0266 119.3257 0.5324402 157.7542  721f920a-cd8d-5b02-a333-ff98fdfb6d6b
3 TAG 2 117.743 0.6518555 157.1127 117.3116 3.575397 150.747  980d9ceb-b4c8-92cd-a517-39107e728302
3 TAG 2 89.64812 1.054379 107.6293 92.69583 1.103828 112.1988  d72284d7-e1e8-0819-d5ec-836e8227c20f
3 TAG 4 101.7894 1.081253 97.80032 104.2273 1.295444 96.87981 106.0033 1.060448 96.14561 107.8172 1.033703 95.59253  e0f92e28-915c-bd0b-7e25-4d3728787e77
3 TAG 5 117.973 0.6552086 128.1741 118.6678 0.497448 125.272 118.7939 0.4342575 122.3441 119.8086 0.5091629 118.0865 121.1179 0.310463 114.5698  82cbff80-c4f0-830a-2707-cf968ea39986
3 TAG 3 120.4309 0.3759079 115.9659 120.3034 0.6104202 111.4012 120.2319 0.857296 106.1992  97902fda-a89c-477f-4111-cb8f082b46df
3 TAG 3 120.9518 0.4774933 115.7915 122.4613 0.5845337 113.1761 124.6363 0.5706558 110.2311  bf8bd85c-eaea-49a7-7d48-bec38a165fdd
3 TAG 4 126.1835 0.6031532 107.596 125.8873 0.9049797 102.9373 126.8844 0.6320763 97.64768 127.3969 0.6942787 94.73956  ce28e3c4-65be-9fce-b24b-29bd5f8cb99c
3 TAG 2 123.6251 0.8429909 101.7426 124.3066 0.6875267 95.66032  d00ef06b-55dd-8fc5-0dd5-8ea1c47055d5
3 TAG 3 121.1865 0.723114 100.1466 120.8149 0.8183212 97.39182 119.3709 0.7659836 93.77039  d6b6d186-7fbd-8b5b-ff4b-8fa92a54df8f
3 TAG 2 121.29 0.8025513 95.46474 124.7094 0.5090637 94.90528  4be75947-365a-8b86-c9c5-1ff9782e3a08
3 TAG 3 121.0256 0.8194237 97.40407 124.1137 0.7378502 95.77109 126.1678 0.6895714 94.42812  64b8938b-0d43-49cb-590a-e210d12ce795
3 TAG 2 127.4246 0.7421188 95.4133 131.5591 0.486969 93.73796  5d59771d-7dc3-f6e4-b48b-a44154c6de21
3 TAG 5 127.6312 0.5005302 108.9117 128.7972 0.7551689 106.2774 129.4854 0.5304527 103.7971 130.4293 0.4394264 102.3398 132.6445 0.2435799 100.4447  4f0ace5f-d89f-fbab-0d1a-d9fa023a664c
3 TAG 3 114.9485 0.6578064 120.5634 116.8297 0.598381 119.0989 119.4924 0.5261765 118.529  a47afdb5-5b0b-5089-33fd-559d7b8994db
3 TAG 2 111.348 0.4148941 124.0776 113.1688 0.762394 122.3242  99435b31-8a4f-73ba-26e7-6f98e3adf360
3 TAG 4 112.7361 0.6786804 120.9497 112.052 0.6767769 118.6549 111.9789 0.8221245 114.6047 111.8922 0.9738808 111.5229  bd539dd1-da4b-85b0-f7b5-7b26a00c340c
3 TAG 2 89.10636 1.032177 102.9375 91.86988 1.016018 101.0713  1acff8b8-0a96-c945-9dc1-543958a25d6f
3 TAG 3 71.5419 1.585724 104.8928 71.64777 1.74432 101.6297 72.02087 1.606415 99.73035  095e907d-779b-d27f-14f7-0542c1cf1496
3 TAG 2 73.09153 1.779964 92.52082 71.83371 1.714272 97.80643  cfad14ae-da06-85db-d4a0-5e24b43961a1
3 TAG 2 70.39361 1.696537 99.42008 77.93388 1.655678 96.26738  c1963a0c-9d84-45be-e5a3-8204d47e858b
3 TAG 2 60.67005 1.732418 104.3116 67.18668 1.925346 102.5482  79e12007-6379-dcbd-1825-ff7e2e0700be
3 TAG 2 61.957 1.944492 106.3388 66.0329 1.860291 104.5685  b287d598-5fe3-b640-03ae-6ed56988ad68
3 TAG 4 60.88669 1.741718 109.9778 63.75419 1.802055 107.3911 66.33922 1.816925 105.2884 68.91533 1.717854 103.949  8dcaeb47-b717-2355-ce52-9c85c2e4ac1a
3 TAG 4 68.19986 1.768089 104.0017 69.66833 1.672058 104.0224 70.54016 1.502056 103.6646 73.93816 1.666527 102.8784  69239388-20ba-171c-69e8-edc5225252ab
3 TAG 3 65.74172 1.589294 109.779 68.68172 1.599586 107.8228 72.42711 1.54776 104.1327  e1052837-340e-008e-26e8-39d412cd1bc7
3 TAG 3 73.71751 1.554581 102.2115 74.50468 1.624882 97.50093 75.18089 1.839657 94.57691  bf77df87-b2b6-afd6-9ce4-480e44c5b71e
3 TAG 2 82.05276 1.480473 91.09186 81.55949 1.638565 83.88663  11506879-0758-f722-fb2b-5e5a4150b91b
3 TAG 2 79.08854 1.977821 81.2774 80.70309 2.065399 78.11218  0a2ca021-d6d8-5b37-025f-2793f8b844b6
3 TAG 2 66.74297 2.326023 100.1208 71.70288 1.717468 98.14294  452672a4-1931-bf61-b670-1214bc213a1d
3 TAG 2 67.3963 2.034935 98.54798 71.28996 1.645363 97.44905  48055d00-73ff-2d94-c4f4-d37acca27ce8
3 TAG 2 68.51205 1.706882 101.5519 72.99006 1.585255 99.28986  5b5bbf25-f5f0-6665-3457-aa2d60b777f2
3 TAG 2 75.03995 1.577168 101.006 77.81863 1.440769 99.21764  251e0940-46e8-f89f-4991-2c5e9755aad1
3 TAG 4 104.0941 1.222466 93.9278 103.1743 1.125233 92.62963 101.244 1.454563 90.74998 97.54166 1.187279 88.54762  a6da65e6-99da-c2ed-7f28-75c29b3702bb
3 TAG 3 72.67014 1.770752 95.07275 75.6708 1.815895 94.04891 78.58266 1.837288 93.03011  d7eaf372-ae93-c3fe-c63a-9a7b6ad80d40
3 TAG 2 78.10489 1.840046 93.52463 80.60881 1.742168 92.21007  f286c36b-e9c4-d224-31b0-611ea74740be
3 TAG 2 88.03214 1.409916 100.9131 84.46778 1.635986 97.60183  ac209055-fe6c-c995-1cc2-bd35ea630e2a
3 TAG 3 104.9676 0.9819031 75.85176 102.623 1.084732 73.17451 102.1567 1.106087 72.58882  3dae07a2-d9ad-ff64-b2f7-ea201425e271
3 TAG 3 96.07201 1.242031 75.24106 97.36862 1.193703 75.73497 99.25708 1.215168 75.68945  612189d8-4eb1-05a6-777f-254c88bbbbfd
3 TAG 3 99.34274 1.207123 75.75879 101.168 1.150482 74.75658 102.5116 1.078518 73.41511  1e115d1c-a974-4873-e797-839496382485
3 TAG 3 103.0476 1.076706 73.61229 105.9466 0.8689766 69.51512 106.8105 0.9027672 68.23933  72590473-2b24-eb50-f389-03efdf58e186
3 TAG 5 105.7648 0.9277229 76.04243 106.5432 1.011395 74.65504 107.0794 1.004017 74.04053 107.698 0.9548683 72.77863 107.8854 0.8664703 71.39783  c67f12f2-ab99-322c-7626-d143fb9dc3f6
3 TAG 2 104.8987 0.9599419 76.21632 107.6671 0.8817711 75.95102  ead5ff30-f7c6-b271-f041-b0da10fa918f
3 TAG 4 107.7272 0.903595 75.84792 109.0593 0.7638626 75.05952 110.3803 0.7416534 74.22598 112.2214 0.7106857 73.5899  acda34b6-c2c6-42d3-acd3-cca97c2e2b97
3 TAG 7 109.1601 0.8394585 75.9932 110.7666 0.7104073 75.37234 113.7809 0.6416092 73.43311 116.5682 0.547123 72.15801 118.0328 0.6043015 71.33711 120.7737 0.4823723 70.7697 123.6965 0.292942 69.37084  5f9601b4-55a7-2094-646f-5c825ed97ec1
3 TAG 3 109.6675 0.8246002 75.91206 112.5755 0.6639748 76.20524 113.5434 0.6074371 76.57523  e3f5b5f8-81cc-47d9-5b83-af0a4bb54083
3 TAG 4 111.4072 0.6790695 75.73579 113.8588 0.6743088 75.01327 116.213 0.6024513 75.12555 117.9624 0.4682617 75.13548  acf327f1-786c-1db6-4199-2d7e3d51a60b
3 TAG 2 98.84982 1.160954 103.5645 94.26836 1.212948 99.76199  ef61dead-1411-49f6-de26-1d8cb0206c71
3 TAG 2 95.87132 1.126415 96.6106 100.2677 0.9117279 94.69087  7c48833c-cb15-1b56-aa1f-c477627c4abe
3 TAG 5 99.07608 -3.057819 -99.21416 92.87584 -2.617283 -100.7129 89.36068 -2.707378 -102.3047 85.91768 -2.447586 -104.6557 83.78339 -2.500942 -106.807  18569727-8b3e-9c03-f8c3-7cfd2f2e644d
3 TAG 2 98.34035 -3.171761 -100.7019 94.52945 -3.775772 -84.20527  86323c00-00c3-95db-4328-5f9507fbc40e
3 TAG 3 125.8778 -2.704441 -41.02235 127.812 -3.761444 -46.55414 130.9591 -4.497761 -53.77666  564f1797-dca2-8db4-e945-1cf1779ff72f
3 TAG 4 148.3172 -3.207512 -26.69803 142.4933 -3.249046 -26.81536 139.6018 -3.316402 -27.74951 134.274 -4.585201 -31.30207  b080b83d-aa23-1da3-ee98-8d9dc514d3f9
3 TAG 2 141.9877 -2.04884 31.05144 151.26 -3.089603 30.67993  a02db9a9-6e7c-3712-3ddf-b20aabc8d4ab
3 TAG 2 157.8136 -2.987972 37.53285 158.5591 -3.257595 31.9921  251c335c-170d-f3b0-3ad9-3c8d694b7c89
3 TAG 5 147.1196 -2.414314 35.27089 153.9967 -2.923069 40.32767 161.0702 -2.668671 46.45904 169.8026 -2.693916 53.07153 171.7452 -2.722507 54.58937  3e9961fe-c5b4-bd37-6900-861a13b4f82b
3 TAG 2 174.4176 -2.401775 54.68822 180.1345 -2.287659 61.24221  ba868091-275a-2c71-59e0-6af57c2c21df
3 TAG 4 142.0778 -0.1520081 69.06732 146.7321 -0.8809586 64.7935 152.4072 -1.390736 60.35685 154.1121 -1.812267 59.0183  39993ace-805e-6670-0543-2f23bf31c70c
3 TAG 3 154.5228 -1.583809 59.18098 158.2825 -1.80299 58.73179 161.4933 -1.956268 56.93423  ee103af0-95f6-36ca-6bea-e455f41d0579
3 TAG 2 144.7583 0.1898766 58.03026 154.0061 -1.611996 58.12513  303477de-9b11-f054-2fbd-4f340f0884d4
3 TAG 2 140.6864 -1.061539 61.46302 147.7303 -1.151287 54.82516  2bf62e51-ab3b-861c-700c-90900798fb3a
3 TAG 2 148.1387 -1.561077 53.70226 144.4043 -1.658756 48.67838  0ffd72eb-9a3d-2dc7-64e4-fc8502903062
3 TAG 4 143.2877 0.08477402 99.03304 141.7188 0.09268188 97.95171 140.0867 0.1982956 96.56133 138.3329 0.2575073 95.46436  a0796e61-ad98-68ae-9fa2-e0c308e564da
3 TAG 2 151.068 -0.4243774 91.5496 149.1414 -0.2847786 89.66833  b914a8dc-53c0-b37c-5411-746633a509c0
3 TAG 2 135.2411 0.7572441 77.78795 133.0525 0.168438 76.30809  3a0c6510-a764-358c-93b3-347779d64d71
3 TAG 2 148.072 -0.3517265 80.31332 145.7807 0.0106163 78.88565  8a88a94a-2ea3-ae29-8f88-021ec15f07e6
3 TAG 3 147.6467 -0.4584465 86.91754 149.6716 -0.3944702 81.81976 150.7752 -0.3187561 79.86626  e164e9e3-c98b-808e-9869-467153cf2010
3 TAG 6 156.1126 -0.935833 86.15642 152.289 -0.6119347 82.16047 148.8574 -0.09999847 78.18604 146.1862 -0.1983414 76.06252 143.506 -0.1691132 70.75588 140.6161 -0.519619 66.50214  fa0d2038-89b2-5c56-0785-33d49a9e64c0
3 TAG 2 151.5448 -0.5599899 87.74369 147.1551 -0.3151321 84.68631  ba112217-a7e0-a1bf-600b-0ee30c4150bb
3 TAG 2 145.5385 -0.1003761 79.09379 148.2023 0.02661133 77.72761  8868e121-2b9d-53c4-78c9-2db81c8117b3
3 TAG 5 177.0753 -1.675175 93.18467 175.8163 -1.563236 90.43513 175.2279 -1.628704 88.51427 174.4869 -1.429115 87.43105 173.5408 -0.9225769 86.9761  975afe73-57d3-009d-27b4-5013049ba920
3 TAG 2 174.6665 -1.579899 91.28362 172.4218 -1.383667 88.76788  3e99ba99-be51-a927-b53d-be5e2b844899
3 TAG 2 169.483 -1.520878 92.04893 173.8369 -1.02541 86.76003  5beffd26-4bd4-728d-ae7f-f526780e5365
3 TAG 2 171.2796 -1.395821 93.29494 174.9233 -1.515919 87.7846  af351f8d-aad5-040c-89d4-7983958dcd06
3 TAG 2 179.3952 -1.426392 93.6542 177.7058 -1.71883 89.00625  7f55aa73-53db-1689-e06d-c9de004acf7e
3 TAG 2 182.0344 -1.552177 90.17237 178.1903 -1.595585 88.058  45fa3035-1733-979f-da63-9e134acc2659
3 TAG 2 138.7234 0.7929459 84.40002 141.9484 -0.2076797 80.78652  1c61a429-0b58-f1bc-92ac-8fe752d88e5b
3 TAG 4 148.6457 0.4211426 68.20828 152.8611 -0.7729759 69.63959 156.8897 -1.257809 71.16119 158.7739 -1.212631 71.70735  2b22f0e6-141a-327c-3b33-6337635e68e4
3 TAG 3 145.6348 -1.177208 66.13825 142.7299 -0.6656723 65.03722 139.1214 -0.5202026 62.92253  5cd1c31f-b8d2-f535-6739-67438c334ae4
3 TAG 2 144.4808 -0.08460617 70.45722 142.94 -0.3261719 67.13828  4ca3bcc6-0dbe-9ffd-d138-2ed2d334385c
3 TAG 2 125.0629 0.3936577 116.6347 128.7622 0.1701508 117.2054  b330a48c-b08a-2fa2-efaa-91e7b3ab5c48
3 TAG 2 128.4864 0.2353249 120.8416 128.9023 0.1467743 117.2866  d101fc1d-9542-1fb7-3b72-c5485f4a1050
3 TAG 3 123.2769 0.3325348 122.1156 127.0581 0.2649193 120.0928 128.3872 0.2504463 119.3495  71ab6d26-f410-5017-e528-304ed6ef794a
3 TAG 2 124.7908 0.3367805 117.2617 124.6342 0.4621468 115.2034  66857e1e-3c3e-8dcf-3483-24e142c0366c
3 TAG 3 125.7451 0.2983627 144.0423 123.5515 -0.3377991 139.9748 121.4375 -0.7873878 137.5367  94366344-a325-f400-3231-4929ccaf5491
3 TAG 3 118.4331 0.3602715 165.1042 114.265 0.6799126 160.5448 112.4108 0.9101143 158.2517  17e22716-a6b1-a199-f4ea-621bd999ffd8
3 TAG 2 115.2547 0.4456787 165.6032 119.7155 0.3515968 163.0251  b7633eaa-66f6-b78d-44cb-468673ab966d
3 TAG 2 116.9067 0.3705826 166.4505 116.7855 0.3546982 163.6251  00b4fab7-e3f7-7970-02ec-81f668fd5cd3
3 TAG 4 106.0618 0.8110275 163.6268 106.1519 0.9529381 158.6678 106.6951 1.140255 155.827 106.918 1.263924 149.5456  32fc8119-a7da-d20a-bea9-66a62ca912df
3 TAG 4 122.7099 0.418251 157.6841 122.03 0.437397 154.6877 121.1569 0.5074768 151.7827 120.9451 0.4959106 150.0158  d9ca9da7-61b9-3016-9388-e5bfd633576d
3 TAG 2 113.01 0.9492531 154.3911 111.7429 1.018314 149.7955  013ba78d-7d24-6013-09b2-fcdbc842d899
3 TAG 2 117.1964 0.5847092 158.9213 115.9144 0.8811989 151.4199  8330a17c-9399-bf47-d137-b39964a084db
3 TAG 4 54.44363 1.926105 109.6876 49.46797 1.929516 106.7047 46.74468 1.955395 105.3292 41.87753 2.217503 102.826  b1646ea2-6ee2-4160-0528-67e53f00853d
3 TAG 1 39.26495 2.622353 100.9191  94f810cf-721e-0f19-6768-1c58b23c2854
3 TAG 2 90.08421 1.46254 127.673 88.66561 1.215454 125.0411  86320413-5fe9-0a3e-0fad-b2e0149ab2e9
3 TAG 2 59.97973 1.822842 112.9794 63.78864 1.570477 112.7824  bcb66229-129d-5011-3f60-a743b7145be8
3 TAG 2 56.97138 1.953934 110.9652 59.47321 1.894333 110.0863  183cea3b-53e2-7583-5047-055ccd76ebd0
3 TAG 2 57.65011 1.835182 115.9163 60.1117 1.705425 115.4972  102a385b-aee7-0e58-6529-a8f1ff11c50c
3 TAG 2 27.15855 3.271919 106.8205 27.5408 3.362389 103.4577  13b18beb-57b6-38cf-af63-5e3523d82729
3 TAG 2 26.155 3.050381 106.9677 29.81011 2.939796 107.2181  1ba5cf02-7eb8-6f13-3e97-d7dbbb53dbdf
3 TAG 2 27.29292 3.495903 105.8453 28.76413 3.286064 105.9534  faccbba1-1892-d215-ec16-09bc6053f849
3 TAG 2 27.49035 3.489925 104.431 28.75744 3.344543 104.6398  0bc66748-1956-ccf7-e011-540c232c851b
3 TAG 2 92.47993 0.9176636 58.26157 88.98521 -0.1976471 53.73594  aee8bc20-aa27-114f-922a-e604bf8cbac2
3 TAG 4 94.72034 0.9451981 54.65353 94.98471 0.6555176 50.11834 92.91298 0.3768463 44.98516 91.0579 0.4834595 42.35689  b13307a8-814f-e9a5-5fe3-9f582ca567e8
3 TAG 3 90.2273 0.6966324 42.77004 85.73145 0.9441147 40.3308 80.20055 -0.4624252 35.6573  4a89d062-ccba-dc08-3e84-5ce7b6cb1c00
3 TAG 2 100.9004 0.4315948 40.40264 90.36484 0.5241699 33.76286  c3b7a03a-08fd-0ef7-74ff-fa540bc45603
3 TAG 3 79.31217 0.9568405 52.15549 79.75065 1.068876 50.74154 80.72011 0.7511711 45.53516  663ca5bf-b45a-9b3c-6593-5dc0f0a18fd1
3 TAG 2 154.2198 -2.32535 53.91264 149.1723 -1.781437 50.05767  f1e339bd-0ee0-2844-662d-8de2df090a3e
3 TAG 3 132.6824 -0.5497932 55.10795 137.009 -1.16699 51.85749 143.7365 -1.628536 47.8599  c0aa2c9a-fada-69db-a053-aa558f7a2274
3 TAG 2 148.8923 -1.806578 50.91522 144.4835 -1.673574 48.43292  1bb868d9-3bd4-b3af-572f-eb307a8a8a16
3 TAG 4 25.88506 3.421173 14.114 20.40183 3.07402 10.10835 17.24186 3.210522 7.774467 12.35439 3.224346 5.239496  912d7765-de20-8349-bc18-91e1def89067
3 TAG 2 62.61061 0.4841537 -45.03528 58.07018 0.3130684 -39.33134  12196999-9d09-36cc-7b83-faeac7629a6c
3 TAG 2 58.51656 0.4577713 -39.0232 42.19526 0.6676521 -37.88255  4547966f-d15e-51d0-013d-2cd4f7375972
3 TAG 2 -1.671185 2.444366 -76.9044 -9.6947 2.446968 -74.64932  2a3f8f94-588e-29ca-9dd3-5995e823f643
3 TAG 3 -6.887156 2.740368 -71.02008 -3.228155 1.20092 -77.89296 -1.15697 2.261452 -83.55859  55b54fb8-82bf-c209-6c58-18de5f70a352
3 TAG 2 -54.55397 3.008766 39.16461 -51.78742 2.844311 36.75002  139fc125-18b6-0a8f-fd1a-ef8a076517be
3 TAG 2 -45.11314 3.858631 20.9185 -41.68741 3.738659 7.199725  a96e1edc-fe97-a5b6-bbee-aee0fd458237
3 TAG 2 -36.53801 3.494644 15.68349 -38.58042 3.614143 19.3038  1da94216-0bb9-964e-f057-bd6dc804020e
3 TAG 3 36.83133 1.086517 -39.83617 32.67393 1.327484 -44.69123 29.10352 1.607147 -46.98503  8d8da319-3775-5b46-cc12-2cb3d022d60d
3 TAG 2 32.49625 2.598724 -23.40466 34.08081 2.398964 -26.00721  56cdc3ac-193b-2b9c-0c60-91db9d557a1f
3 TAG 2 10.13771 3.055061 -38.49631 3.165635 3.281723 -38.59673  32d02fe8-0ab5-51c0-fb06-787786f349de
3 TAG 2 -28.33226 3.130951 -56.92078 -35.9191 2.809196 -54.84052  928367f2-35a3-f060-104a-f727ac6478ca
3 TAG 2 -69.5521 3.306976 -35.32532 -64.40778 2.463348 -41.9001  986dea70-a723-aaa7-687d-ce11a6b779f7
3 TAG 2 -83.06195 3.99041 -22.76464 -89.95871 3.042931 -26.43494  f15a450f-51ea-3c8b-d338-23388deb0fb6
3 TAG 2 -90.72369 2.30365 -29.09117 -96.80963 3.667007 -29.5289  81244159-db16-b59f-4bfd-635daff9bf4a
3 TAG 2 -62.55853 3.528351 -34.12677 -68.14492 2.637993 -37.02001  31c0583d-3265-1e2e-3690-1ffd3e40abab
3 TAG 2 -79.62179 4.091583 -46.70837 -75.00262 4.049538 -46.31335  4c042931-455a-a101-4ec4-676fa161f525
3 TAG 2 -75.44831 2.985275 -47.93058 -71.68649 3.421906 -47.65076  4dd5e57a-623a-20b6-6ecd-75c2437e98e8
3 TAG 3 -74.17451 2.77552 -49.15122 -71.8517 3.670021 -52.72355 -70.64072 3.08313 -55.50352  8d87a30b-0e75-55eb-7b67-5e7e565a2262
3 TAG 2 -98.82935 3.530235 -35.10901 -107.428 2.060692 -38.51404  72f670f9-e136-7488-cc96-12b3a362a1c7
3 TAG 3 -89.58553 3.550625 -72.85959 -89.09212 3.056625 -77.77802 -87.47557 3.341412 -81.84925  e8decbf8-b8ac-7193-7091-829bc7d77e8f
3 TAG 2 -114.9454 3.134197 -66.94033 -115.5421 3.893681 -74.8399  b9160ff9-73d4-80a2-16e5-6fc22bd08b60
3 TAG 2 -135.5032 2.694534 -65.0838 -125.8008 3.664063 -67.21826  89da454f-09c5-5600-24a9-dcbbb94858ac
3 TAG 2 -109.3232 3.602352 -34.54967 -104.2854 3.510136 -30.66598  ab29c671-aa1d-8bd8-8eb9-a23f16f3bee0
3 TAG 4 -96.35385 3.357388 -81.61649 -91.84502 3.411297 -81.3344 -86.94944 2.850273 -79.94484 -85.03075 3.17905 -79.68809  2d366a35-127f-5002-6d92-99d9ee5313fb
3 TAG -68.26108 3.312174 32.50684 -50.3673 3.47554 41.25133  ed7bad75-1b3d-f36a-48c7-f564a5be5d9a
3 TAG 82.66302 1.716551 73.9934 107.448 0.9645214 73.27782  95bc0f30-86b1-af54-381e-474c9a1ee662
3 TAG -24.54583 -0.8111401 -167.349 -19.67663 -1.465979 -186.0911  b2e05e99-ed61-6133-8985-fea6f85596e5
3 TAG -6.104714 2.019606 224.2914 9.035809 2.838915 70.2274  1258d1a1-3744-a446-2961-adc508656a01
3 TAG -36.98603 3.034755 178.5 -41.76915 3.531179 168.5408  9e319adf-9127-1fc9-a46a-9fcbd30843e0
3 TAG 107.4954 -1.692815 121.6023 107.4928 0.04961395 122.9947  b586fb85-2a63-5bb0-ae26-343b015a3f2c
3 TAG 106.1307 -2.273103 120.4934 108.4642 -1.92964 121.2266  731a5a05-3704-8d09-102f-c8ea2a25f845
3 TAG 106.9001 -2.067687 121.4407 1 5 0.1  87b191b0-c4c9-911c-527b-cb65f29bd4f2
2080882076_rosario2\rosario2.dxm|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario2.dxm|False|4|2080882076_rosario2\rosario2.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario2.jpg|False|2080882076_rosario2\rosario21.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario21.jpg|False|2080882076_rosario2\rosario22.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario22.jpg|False|2080882076_rosario2\rosario23.jpg|C:\Users\vizlab\Desktop\MestradoMosis\rosario2\rosario23.jpg|False
